total bill,tip,sex,smoker,day,time,size
$19.33,$1.95,Male,FALSE,Tues,dinner,8
$20.14,$1.81,Female,TRUE,Tues,dinner,10
$23.07,$1.42,Male,FALSE,Fri,dinner,3
$39.97,$4.00,Male,TRUE,Mon,breakfast,9
$13.66,$4.90,Female,TRUE,Sat,breakfast,1
$3.49,$3.21,Male,FALSE,Wed,breakfast,1
$15.33,$2.30,Male,FALSE,Wed,lunch,2
$30.34,$2.85,Female,FALSE,Fri,dinner,6
$3.58,$1.93,Female,FALSE,Fri,lunch,4
$23.95,$4.19,Female,TRUE,Wed,lunch,4
$9.92,$1.34,Male,FALSE,Thrus,lunch,4
$28.73,$2.59,Male,TRUE,Thrus,dinner,9
$13.62,$3.67,Male,FALSE,Sat,lunch,6
$29.82,$4.98,Male,FALSE,Wed,dinner,8
$24.20,$1.45,Male,TRUE,Tues,lunch,2
$7.09,$1.87,Male,FALSE,Tues,lunch,10
$32.08,$1.45,Male,TRUE,Sun,dinner,3
$34.56,$2.78,Female,TRUE,Wed,dinner,10
$35.09,$3.40,Female,TRUE,Sun,dinner,10
$9.34,$2.73,Male,TRUE,Sat,lunch,9
$4.93,$4.36,Female,FALSE,Sun,dinner,9
$19.67,$3.86,Male,TRUE,Tues,breakfast,7
$36.58,$1.78,Female,FALSE,Fri,lunch,1
$9.50,$2.47,Female,TRUE,Sat,dinner,2
$31.31,$1.43,Male,FALSE,Mon,dinner,8
$36.20,$3.30,Female,FALSE,Wed,breakfast,4
$7.75,$4.85,Female,FALSE,Wed,breakfast,2
$31.50,$1.40,Male,FALSE,Thrus,dinner,10
$21.81,$1.67,Male,TRUE,Fri,breakfast,10
$30.82,$4.53,Male,TRUE,Sat,breakfast,4
$39.03,$3.62,Female,FALSE,Sun,lunch,4
$35.92,$1.90,Male,TRUE,Sat,dinner,2
$10.00,$4.93,Female,TRUE,Sat,lunch,8
$20.31,$4.07,Female,TRUE,Fri,lunch,9
$31.68,$2.68,Male,FALSE,Thrus,dinner,8
$24.18,$2.47,Male,FALSE,Mon,breakfast,10
$10.53,$1.73,Female,TRUE,Fri,dinner,2
$24.43,$4.73,Male,TRUE,Mon,dinner,7
$14.96,$4.88,Female,FALSE,Fri,lunch,8
$12.13,$3.21,Male,TRUE,Fri,dinner,3
$12.95,$4.16,Male,TRUE,Fri,dinner,4
$35.50,$4.57,Male,FALSE,Wed,breakfast,3
$26.61,$4.20,Male,FALSE,Sat,lunch,4
$8.54,$2.01,Male,FALSE,Thrus,lunch,6
$11.46,$4.15,Male,FALSE,Wed,lunch,7
$9.95,$4.05,Female,TRUE,Thrus,lunch,5
$16.38,$4.08,Male,FALSE,Tues,lunch,1
$25.51,$3.48,Female,FALSE,Wed,breakfast,2
$16.18,$1.21,Male,TRUE,Sat,lunch,2
$20.00,$4.10,Female,FALSE,Tues,lunch,5
$19.18,$4.19,Male,TRUE,Sat,dinner,7
$32.84,$4.96,Female,TRUE,Fri,dinner,2
$25.37,$1.01,Male,FALSE,Sun,lunch,5
$9.88,$1.25,Male,TRUE,Wed,lunch,4
$38.51,$3.56,Male,FALSE,Sat,breakfast,3
$23.61,$1.19,Female,FALSE,Fri,lunch,9
$37.05,$3.55,Female,TRUE,Fri,dinner,1
$26.06,$4.20,Female,FALSE,Wed,dinner,10
$8.64,$3.60,Female,FALSE,Sun,breakfast,3
$9.64,$2.87,Female,FALSE,Wed,lunch,1
$35.64,$2.65,Male,FALSE,Fri,dinner,8
$17.58,$1.08,Female,TRUE,Tues,dinner,1
$1.28,$3.70,Female,FALSE,Fri,breakfast,5
$35.65,$1.74,Male,TRUE,Wed,breakfast,9
$30.90,$4.73,Male,FALSE,Thrus,lunch,1
$33.99,$3.93,Male,TRUE,Sun,breakfast,4
$9.11,$4.09,Male,FALSE,Fri,dinner,3
$27.29,$3.98,Male,TRUE,Fri,lunch,6
$18.27,$4.89,Female,FALSE,Tues,dinner,3
$11.38,$1.65,Male,TRUE,Sun,breakfast,10
$9.10,$4.55,Female,TRUE,Sat,lunch,8
$17.57,$3.21,Male,FALSE,Sun,dinner,2
$19.88,$1.35,Male,FALSE,Fri,breakfast,7
$20.82,$2.68,Female,FALSE,Sun,dinner,5
$36.82,$3.41,Female,TRUE,Wed,lunch,5
